CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:20:09:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:09:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:10:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:11:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:12:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:13:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:14:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:15:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:16:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:17:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:18:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:20:19:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:01:38:25 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:02:13:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:13:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:13:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:14:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:15:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:17:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:17:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:17:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:19:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:35:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:36:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:37:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:38:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:39:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:40:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:41:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:42:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:43:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:43:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:43:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:43:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:43:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:44:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:45:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:46:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:47:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:48:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:49:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:49:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:49:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:49:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:50:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:51:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:52:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:52:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:52:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:52:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:02:52:50 : TSI Temp has exceeded the given threshold. Value: 77
